     doc_idx|      recall|   precision|      fscore
           0|         1.0|0.3333333333|         0.5
           1|         1.0|0.3333333333|         0.5
           2|        0.25|0.1666666666|         0.2
           3|         0.5|0.3333333333|         0.4
           4|         1.0|0.1666666666|0.2857142857
           5|           0|           0|           0
           6|         0.5|0.1666666666|        0.25
           7|0.3333333333|0.1666666666|0.2222222222
           8|           0|           0|           0
           9|         1.0|0.1666666666|0.2857142857
